State,Selected meteorological station ,Height above mean sea level in metres,Year,Mean temperature-Min (oC),Mean temperature-Max (oC),Rainfall-Total (mm),Rainfall-No. of days,Mean relative humidity (%)
Johor,Senai,(37.8m),2000,22.9,32.3,2388.3,205.0,86.1
Johor,Kluang,(88.1m),2000,23.1,32.0,2198.3,200.0,86.6
Kedah,Alor Setar,(3.9m),2000,23.6,32.5,2009.0,185.0,83.7
Kedah,Pulau Langkawi,(6.4m),2000,25.0,32.0,2299.2,173.0,79.5
Kelantan,Kota Bharu,(4.4m),2000,24.1,31.6,3659.5,161.0,81.9
Kelantan,Kuala Krai,(34.9 m),2000,22.6,32.3,2364.9,193.0,86.1
Melaka,Melaka,(8.5m),2000,23.9,32.0,2156.7,170.0,82.4
Pahang,Kuantan,(15.2m),2000,23.4,31.9,2867.4,197.0,85.2
Pahang,Cameron Highlands,"(1,545.0m)",2000,15.3,22.7,3172.0,241.0,90.9
Perak,Ipoh,(40.1m),2000,23.9,32.9,2990.3,193.0,83.3
Perak,Sitiawan,(6.8m),2000,23.3,32.4,1618.0,185.0,84.3
Perlis,Chuping  ,(21.7m),2000,23.8,32.8,1947.0,197.0,83.6
Pulau Pinang,Bayan Lepas,(2.5 m),2000,24.4,31.5,2653.2,190.0,80.9
Pulau Pinang,Butterworth,(3.3m),2000,23.7,31.9,2506.2,184.0,82.3
Sabah,Kota Kinabalu,(2.1m),2000,24.0,31.8,2973.4,231.0,82.1
Sabah,Kudat,(3.5m),2000,24.0,31.3,2027.3,187.0,84.5
Sabah,Sandakan,(12.1m),2000,24.0,31.2,3261.2,218.0,84.9
Sabah,Tawau,(17.5m),2000,23.4,31.3,2036.6,210.0,82.8
Sarawak,Kuching,(20.9m),2000,23.3,31.7,4299.4,254.0,85.3
Sarawak,Miri ,(17.0m),2000,23.9,31.2,2998.2,190.0,85.4
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2000,24.3,32.0,2166.3,186.0,80.7
Selangor,Subang,(16.6m),2000,24.1,32.8,2811.5,206.0,79.2
Terengganu,Kuala Terengganu,(5.2m),2000,23.8,31.7,3187.0,171.0,84.3
Wilayah Persekutuan Labuan,Labuan,(27.9m),2000,25.3,31.0,3678.1,216.0,82.4
Johor,Senai,(37.8m),2001,22.9,32.1,2531.9,215.0,86.2
Johor,Kluang,(88.1m),2001,23.3,32.0,1809.9,191.0,86.3
Kedah,Alor Setar,(3.9m),2001,23.8,32.7,1673.4,180.0,80.3
Kedah,Pulau Langkawi,(6.4m),2001,25.0,32.3,2432.5,179.0,79.6
Kelantan,Kota Bharu,(4.4m),2001,24.1,31.5,2556.7,166.0,82.9
Kelantan,Kuala Krai,(34.9 m),2001,22.9,32.6,2563.0,190.0,85.2
Melaka,Melaka,(8.5m),2001,23.9,31.9,2220.1,190.0,82.4
Pahang,Kuantan,(15.2m),2001,23.5,31.9,3739.4,208.0,84.4
Pahang,Cameron Highlands,"(1,545.0m)",2001,15.5,23.0,2631.7,234.0,92.0
Perak,Ipoh,(40.1m),2001,24.1,32.9,2422.7,202.0,83.7
Perak,Sitiawan,(6.8m),2001,23.6,32.5,1497.4,189.0,84.0
Perlis,Chuping  ,(21.7m),2001,23.8,32.8,1789.4,185.0,82.9
Pulau Pinang,Bayan Lepas,(2.5 m),2001,24.7,31.6,2334.7,189.0,80.5
Pulau Pinang,Butterworth,(3.3m),2001,24.0,32.1,2237.9,195.0,80.9
Sabah,Kota Kinabalu,(2.1m),2001,23.9,31.7,3155.9,221.0,83.8
Sabah,Kudat,(3.5m),2001,24.1,31.4,3123.9,199.0,84.9
Sabah,Sandakan,(12.1m),2001,24.2,31.5,3563.7,197.0,83.8
Sabah,Tawau,(17.5m),2001,23.4,31.2,1755.9,189.0,83.4
Sarawak,Kuching,(20.9m),2001,23.3,31.8,3786.0,251.0,84.9
Sarawak,Miri ,(17.0m),2001,23.9,31.2,2989.1,203.0,85.0
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2001,24.3,32.3,2210.9,214.0,82.6
Selangor,Subang,(16.6m),2001,24.2,32.8,2651.5,212.0,79.2
Terengganu,Kuala Terengganu,(5.2m),2001,23.8,31.9,2580.4,166.0,84.0
Wilayah Persekutuan Labuan,Labuan,(27.9m),2001,25.3,31.1,3652.6,222.0,82.6
Johor,Senai,(37.8m),2002,22.8,31.7,2616.2,186.0,84.7
Johor,Kluang,(88.1m),2002,23.4,32.7,1860.0,175.0,85.1
Kedah,Alor Setar,(3.9m),2002,23.8,33.1,2193.6,162.0,78.7
Kedah,Pulau Langkawi,(6.4m),2002,25.2,32.9,2135.6,168.0,77.0
Kelantan,Kota Bharu,(4.4m),2002,24.3,31.8,2230.9,149.0,81.5
Kelantan,Kuala Krai,(34.9 m),2002,22.9,32.9,1542.8,176.0,84.4
Melaka,Melaka,(8.5m),2002,24.1,32.8,2082.3,158.0,80.1
Pahang,Kuantan,(15.2m),2002,23.7,32.4,2536.8,173.0,81.4
Pahang,Cameron Highlands,"(1,545.0m)",2002,15.3,23.3,2816.6,203.0,89.7
Perak,Ipoh,(40.1m),2002,24.4,33.7,1987.8,168.0,81.6
Perak,Sitiawan,(6.8m),2002,23.6,32.9,1653.2,146.0,83.5
Perlis,Chuping  ,(21.7m),2002,23.8,33.1,1902.6,156.0,81.7
Pulau Pinang,Bayan Lepas,(2.5 m),2002,25.1,32.4,1876.2,155.0,75.1
Pulau Pinang,Butterworth,(3.3m),2002,24.1,32.8,1844.8,158.0,79.5
Sabah,Kota Kinabalu,(2.1m),2002,23.9,32.4,1967.2,154.0,79.2
Sabah,Kudat,(3.5m),2002,24.5,31.8,1318.5,150.0,82.8
Sabah,Sandakan,(12.1m),2002,24.5,31.9,2172.9,188.0,81.8
Sabah,Tawau,(17.5m),2002,23.3,31.5,1473.9,141.0,81.4
Sarawak,Kuching,(20.9m),2002,23.3,31.6,4710.7,241.0,84.5
Sarawak,Miri ,(17.0m),2002,24.2,31.6,2507.4,180.0,84.8
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2002,24.6,32.8,1815.5,153.0,80.0
Selangor,Subang,(16.6m),2002,24.3,33.5,2694.5,193.0,77.9
Terengganu,Kuala Terengganu,(5.2m),2002,23.9,31.3,2329.1,145.0,81.3
Wilayah Persekutuan Labuan,Labuan,(27.9m),2002,25.3,31.7,3061.2,165.0,78.6
Johor,Senai,(37.8m),2003,22.8,31.7,2340.5,202.0,85.3
Johor,Kluang,(88.1m),2003,23.4,32.3,2065.7,192.0,86.3
Kedah,Alor Setar,(3.9m),2003,24.0,32.7,2241.8,162.0,80.1
Kedah,Pulau Langkawi,(6.4m),2003,25.1,32.4,3166.7,149.0,78.1
Kelantan,Kota Bharu,(4.4m),2003,24.3,31.5,2341.1,184.0,81.8
Kelantan,Kuala Krai,(34.9 m),2003,23.1,32.2,2728.6,195.0,85.7
Melaka,Melaka,(8.5m),2003,24.1,32.2,1824.2,176.0,81.4
Pahang,Kuantan,(15.2m),2003,23.8,31.9,3799.6,211.0,83.7
Pahang,Cameron Highlands,"(1,545.0m)",2003,15.3,22.6,2975.8,239.0,92.1
Perak,Ipoh,(40.1m),2003,23.8,32.3,3463.3,229.0,81.9
Perak,Sitiawan,(6.8m),2003,23.4,32.3,2065.4,191.0,85.3
Perlis,Chuping  ,(21.7m),2003,23.8,32.7,1837.3,164.0,82.6
Pulau Pinang,Bayan Lepas,(2.5 m),2003,25.0,31.9,2887.5,177.0,77.1
Pulau Pinang,Butterworth,(3.3m),2003,24.1,32.3,2637.4,185.0,81.3
Sabah,Kota Kinabalu,(2.1m),2003,23.9,32.2,2329.1,163.0,79.9
Sabah,Kudat,(3.5m),2003,24.5,31.7,2359.7,172.0,83.5
Sabah,Sandakan,(12.1m),2003,24.5,31.6,2975.9,201.0,83.1
Sabah,Tawau,(17.5m),2003,23.3,30.9,1952.2,164.0,84.0
Sarawak,Kuching,(20.9m),2003,23.4,31.7,5246.3,257.0,84.9
Sarawak,Miri ,(17.0m),2003,24.3,31.4,2655.2,194.0,85.6
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2003,24.5,32.3,2657.1,195.0,83.1
Selangor,Subang,(16.6m),2003,24.3,33.2,2843.1,219.0,80.0
Terengganu,Kuala Terengganu,(5.2m),2003,23.9,30.8,3341.7,179.0,82.4
Wilayah Persekutuan Labuan,Labuan,(27.9m),2003,25.2,31.6,3207.2,178.0,79.1
Johor,Senai,(37.8m),2004,22.9,32.0,2758.5,183.0,84.6
Johor,Kluang,(88.1m),2004,23.4,32.4,2233.9,171.0,85.2
Kedah,Alor Setar,(3.9m),2004,24.3,33.1,2418.0,151.0,79.0
Kedah,Pulau Langkawi,(6.4m),2004,25.1,32.6,1822.7,164.0,78.1
Kelantan,Kota Bharu,(4.4m),2004,24.4,31.7,1928.6,150.0,81.0
Kelantan,Kuala Krai,(34.9 m),2004,22.9,32.5,2752.1,174.0,84.9
Melaka,Melaka,(8.5m),2004,24.2,32.5,1615.5,149.0,80.5
Pahang,Kuantan,(15.2m),2004,23.1,31.9,3315.0,178.0,85.1
Pahang,Cameron Highlands,"(1,545.0m)",2004,15.3,23.0,2411.6,216.0,90.9
Perak,Ipoh,(40.1m),2004,24.0,33.0,2743.6,185.0,80.8
Perak,Sitiawan,(6.8m),2004,23.6,32.6,1676.2,171.0,84.1
Perlis,Chuping  ,(21.7m),2004,23.8,33.1,1721.8,155.0,81.7
Pulau Pinang,Bayan Lepas,(2.5 m),2004,25.0,32.0,2051.7,177.0,77.3
Pulau Pinang,Butterworth,(3.3m),2004,24.1,32.7,2153.3,167.0,80.8
Sabah,Kota Kinabalu,(2.1m),2004,23.9,32.2,1897.4,171.0,79.6
Sabah,Kudat,(3.5m),2004,24.4,31.7,2115.3,156.0,82.6
Sabah,Sandakan,(12.1m),2004,24.5,31.8,3532.8,181.0,82.2
Sabah,Tawau,(17.5m),2004,23.2,31.1,1749.5,154.0,82.7
Sarawak,Kuching,(20.9m),2004,23.3,31.6,4861.8,238.0,84.2
Sarawak,Miri ,(17.0m),2004,24.0,31.1,2647.6,184.0,85.4
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2004,24.3,32.4,1706.1,163.0,77.8
Selangor,Subang,(16.6m),2004,24.1,33.0,2775.6,185.0,79.8
Terengganu,Kuala Terengganu,(5.2m),2004,23.9,31.0,2194.4,157.0,81.1
Wilayah Persekutuan Labuan,Labuan,(27.9m),2004,25.2,31.4,2407.9,176.0,79.3
Johor,Senai,(37.8m),2005,23.2,31.7,2450.0,194.0,82.9
Johor,Kluang,(88.1m),2005,23.5,32.8,2017.6,164.0,82.3
Kedah,Alor Setar,(3.9m),2005,24.4,33.1,-,-,77.8
Kedah,Pulau Langkawi,(6.4m),2005,25.1,31.9,2697.6,174.0,76.2
Kelantan,Kota Bharu,(4.4m),2005,24.0,31.1,2612.4,171.0,79.5
Kelantan,Kuala Krai,(34.9 m),2005,22.9,32.5,2717.6,178.0,85.4
Melaka,Melaka,(8.5m),2005,24.4,32.5,1875.5,162.0,77.6
Pahang,Kuantan,(15.2m),2005,23.4,32.0,2713.0,175.0,84.0
Pahang,Cameron Highlands,"(1,545.0m)",2005,15.4,22.9,2883.4,215.0,88.7
Perak,Ipoh,(40.1m),2005,24.0,33.6,2063.6,183.0,78.9
Perak,Sitiawan,(6.8m),2005,23.9,32.6,1986.4,149.0,82.0
Perlis,Chuping  ,(21.7m),2005,24.1,32.9,2155.3,162.0,80.1
Pulau Pinang,Bayan Lepas,(2.5 m),2005,24.8,31.8,2071.6,169.0,78.5
Pulau Pinang,Butterworth,(3.3m),2005,24.3,32.3,1983.0,167.0,78.3
Sabah,Kota Kinabalu,(2.1m),2005,23.9,32.3,4003.0,170.0,80.2
Sabah,Kudat,(3.5m),2005,24.2,31.8,1770.9,156.0,79.9
Sabah,Sandakan,(12.1m),2005,24.3,31.5,2460.9,180.0,82.0
Sabah,Tawau,(17.5m),2005,23.5,31.2,2086.4,164.0,82.9
Sarawak,Kuching,(20.9m),2005,23.4,31.5,3867.8,246.0,85.5
Sarawak,Miri ,(17.0m),2005,24.0,31.1,2782.6,174.0,81.9
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2005,24.8,32.9,1450.9,145.0,72.9
Selangor,Subang,(16.6m),2005,24.3,32.9,2292.4,182.0,77.9
Terengganu,Kuala Terengganu,(5.2m),2005,23.9,30.9,2825.0,164.0,82.7
Wilayah Persekutuan Labuan,Labuan,(27.9m),2005,25.2,31.5,3761.1,183.0,79.1
Johor,Senai,(37.8m),2006,23.1,31.5,3075.9,195.0,84.2
Johor,Kluang,(88.1m),2006,23.4,32.7,2861.5,202.0,81.8
Kedah,Alor Setar,(3.9m),2006,24.2,32.8,2028.4,169.0,78.1
Kedah,Pulau Langkawi,(6.4m),2006,25.0,31.8,2960.6,183.0,74.6
Kelantan,Kota Bharu,(4.4m),2006,24.0,31.1,2288.8,169.0,79.9
Kelantan,Kuala Krai,(34.9 m),2006,22.9,32.1,2497.6,186.0,85.0
Melaka,Melaka,(8.5m),2006,24.1,32.1,2178.1,177.0,79.7
Pahang,Kuantan,(15.2m),2006,23.7,31.9,2977.8,181.0,84.9
Pahang,Cameron Highlands,"(1,545.0m)",2006,15.3,22.5,2777.1,249.0,87.7
Perak,Ipoh,(40.1m),2006,23.5,33.0,3278.3,209.0,81.6
Perak,Sitiawan,(6.8m),2006,23.7,32.0,2000.2,175.0,82.9
Perlis,Chuping  ,(21.7m),2006,24.0,32.7,2164.8,156.0,82.1
Pulau Pinang,Bayan Lepas,(2.5 m),2006,24.6,31.7,2057.0,180.0,80.7
Pulau Pinang,Butterworth,(3.3m),2006,24.1,32.0,2362.2,176.0,79.5
Sabah,Kota Kinabalu,(2.1m),2006,23.9,32.2,3349.7,196.0,81.7
Sabah,Kudat,(3.5m),2006,24.2,31.7,2820.3,188.0,82.1
Sabah,Sandakan,(12.1m),2006,24.2,31.4,5686.6,213.0,82.4
Sabah,Tawau,(17.5m),2006,23.6,31.0,2631.5,182.0,86.0
Sarawak,Kuching,(20.9m),2006,23.4,31.7,3847.6,227.0,84.5
Sarawak,Miri ,(17.0m),2006,24.1,31.1,2971.3,202.0,81.5
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2006,24.1,32.0,1982.8,189.0,78.6
Selangor,Subang,(16.6m),2006,24.0,32.3,3455.0,225.0,78.3
Terengganu,Kuala Terengganu,(5.2m),2006,24.1,31.1,2047.0,160.0,83.1
Wilayah Persekutuan Labuan,Labuan,(27.9m),2006,25.3,31.6,3151.8,218.0,79.7
Johor,Senai,(37.8m),2007,23.0,31.1,3402.2,210.0,86.8
Johor,Kluang,(88.1m),2007,23.4,32.5,2698.8,187.0,82.1
Kedah,Alor Setar,(3.9m),2007,24.2,32.4,2146.8,181.0,79.1
Kedah,Pulau Langkawi,(6.4m),2007,24.9,31.4,2643.8,172.0,76.9
Kelantan,Kota Bharu,(4.4m),2007,24.1,31.0,2066.8,177.0,79.4
Kelantan,Kuala Krai,(34.9 m),2007,22.8,32.0,3044.6,199.0,85.0
Melaka,Melaka,(8.5m),2007,24.1,31.9,2078.6,200.0,79.3
Pahang,Kuantan,(15.2m),2007,23.7,31.9,3473.6,192.0,85.9
Pahang,Cameron Highlands,"(1,545.0m)",2007,15.3,22.4,2972.3,238.0,88.5
Perak,Ipoh,(40.1m),2007,23.3,32.7,2913.1,189.0,81.5
Perak,Sitiawan,(6.8m),2007,23.7,32.0,1408.6,163.0,82.6
Perlis,Chuping  ,(21.7m),2007,23.9,32.5,2128.6,172.0,83.4
Pulau Pinang,Bayan Lepas,(2.5 m),2007,24.6,31.4,2326.0,179.0,80.1
Pulau Pinang,Butterworth,(3.3m),2007,23.9,31.7,2005.6,175.0,81.0
Sabah,Kota Kinabalu,(2.1m),2007,24.0,32.0,2916.7,199.0,81.7
Sabah,Kudat,(3.5m),2007,24.3,31.6,3067.9,176.0,84.1
Sabah,Sandakan,(12.1m),2007,24.3,31.2,3515.6,186.0,82.0
Sabah,Tawau,(17.5m),2007,23.6,31.1,2310.2,185.0,86.7
Sarawak,Kuching,(20.9m),2007,23.4,31.4,4768.8,263.0,85.3
Sarawak,Miri ,(17.0m),2007,23.9,30.8,3266.6,228.0,80.3
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2007,23.9,31.4,2137.8,182.0,81.1
Selangor,Subang,(16.6m),2007,24.1,32.3,2871.8,203.0,77.5
Terengganu,Kuala Terengganu,(5.2m),2007,24.2,31.0,2129.0,173.0,82.0
Wilayah Persekutuan Labuan,Labuan,(27.9m),2007,25.1,31.5,3277.1,222.0,79.9
Johor,Senai,(37.8m),2008,22.9,30.9,3146.0,207.0,87.0
Johor,Kluang,(88.1m),2008,23.1,32.3,2782.4,198.0,83.2
Kedah,Alor Setar,(3.9m),2008,24.1,32.5,2274.0,178.0,80.5
Kedah,Pulau Langkawi,(6.4m),2008,24.8,31.3,2343.3,176.0,79.2
Kelantan,Kota Bharu,(4.4m),2008,24.0,30.9,3566.2,172.0,79.5
Kelantan,Kuala Krai,(34.9 m),2008,22.7,31.6,3132.3,205.0,86.0
Melaka,Melaka,(8.5m),2008,24.2,31.8,2194.4,164.0,78.7
Pahang,Kuantan,(15.2m),2008,23.5,32.0,3337.5,183.0,85.5
Pahang,Cameron Highlands,"(1,545.0m)",2008,15.2,22.2,3951.6,260.0,88.0
Perak,Ipoh,(40.1m),2008,23.1,32.6,3534.6,226.0,81.1
Perak,Sitiawan,(6.8m),2008,23.6,31.6,2224.5,171.0,83.5
Perlis,Chuping  ,(21.7m),2008,23.6,32.1,1772.4,176.0,81.1
Pulau Pinang,Bayan Lepas,(2.5 m),2008,24.6,31.3,2569.8,184.0,80.3
Pulau Pinang,Butterworth,(3.3m),2008,23.8,31.5,2133.6,177.0,80.0
Sabah,Kota Kinabalu,(2.1m),2008,23.9,31.8,3291.2,221.0,80.8
Sabah,Kudat,(3.5m),2008,23.9,31.3,2962.5,209.0,86.1
Sabah,Sandakan,(12.1m),2008,24.1,31.0,3823.0,215.0,82.8
Sabah,Tawau,(17.5m),2008,23.5,30.9,2185.4,183.0,83.3
Sarawak,Kuching,(20.9m),2008,23.2,31.2,4307.7,248.0,85.0
Sarawak,Miri ,(17.0m),2008,23.4,30.4,2980.2,212.0,82.7
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2008,23.7,31.3,2092.6,167.0,81.4
Selangor,Subang,(16.6m),2008,23.9,32.1,3278.6,203.0,77.0
Terengganu,Kuala Terengganu,(5.2m),2008,24.5,30.7,3609.6,165.0,82.6
Wilayah Persekutuan Labuan,Labuan,(27.9m),2008,24.6,30.8,3823.4,207.0,82.4
Johor,Senai,(37.8m),2009,23.2,31.6,1919.9,173.0,85.7
Johor,Kluang,(88.1m),2009,23.2,31.8,1907.9,161.0,85.2
Kedah,Alor Setar,(3.9m),2009,24.3,32.8,2573.6,173.0,81.5
Kedah,Pulau Langkawi,(6.4m),2009,25.0,31.8,2716.0,167.0,78.4
Kelantan,Kota Bharu,(4.4m),2009,23.9,31.0,3034.6,176.0,80.7
Kelantan,Kuala Krai,(34.9 m),2009,22.8,32.0,3306.5,182.0,86.9
Melaka,Melaka,(8.5m),2009,24.3,31.8,1878.0,163.0,78.9
Pahang,Kuantan,(15.2m),2009,23.7,31.9,3707.0,191.0,84.4
Pahang,Cameron Highlands,"(1,545.0m)",2009,15.3,22.1,3051.2,242.0,89.1
Perak,Ipoh,(40.1m),2009,23.9,32.9,3110.3,217.0,83.0
Perak,Sitiawan,(6.8m),2009,23.8,32.1,2072.0,176.0,83.0
Perlis,Chuping  ,(21.7m),2009,23.8,32.5,2107.1,165.0,80.2
Pulau Pinang,Bayan Lepas,(2.5 m),2009,24.8,31.6,2944.0,187.0,79.8
Pulau Pinang,Butterworth,(3.3m),2009,24.0,31.3,2669.8,190.0,79.9
Sabah,Kota Kinabalu,(2.1m),2009,24.2,32.2,2747.6,175.0,79.2
Sabah,Kudat,(3.5m),2009,24.1,31.3,2848.2,186.0,82.5
Sabah,Sandakan,(12.1m),2009,24.4,31.5,3964.6,209.0,81.4
Sabah,Tawau,(17.5m),2009,23.8,31.3,1999.4,197.0,81.5
Sarawak,Kuching,(20.9m),2009,23.5,31.9,4729.6,238.0,84.0
Sarawak,Miri ,(17.0m),2009,23.8,30.9,3252.2,191.0,81.8
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2009,24.0,31.8,2099.2,168.0,81.2
Selangor,Subang,(16.6m),2009,24.4,32.8,2857.4,200.0,75.9
Terengganu,Kuala Terengganu,(5.2m),2009,24.0,30.9,3593.6,178.0,82.5
Wilayah Persekutuan Labuan,Labuan,(27.9m),2009,25.0,31.2,2927.4,190.0,83.8
Johor,Senai,(37.8m),2010,23.5,32.0,2576.2,207.0,84.4
Johor,Kluang,(88.1m),2010,23.4,32.0,1852.7,198.0,85.4
Kedah,Alor Setar,(3.9m),2010,24.6,33.5,-,-,80.0
Kedah,Pulau Langkawi,(6.4m),2010,25.4,32.2,2398.2,180.0,78.8
Kelantan,Kota Bharu,(4.4m),2010,24.2,31.2,2854.4,181.0,79.9
Kelantan,Kuala Krai,(34.9 m),2010,23.0,32.8,2356.6,166.0,85.4
Melaka,Melaka,(8.5m),2010,24.4,32.1,1992.8,177.0,79.7
Pahang,Kuantan,(15.2m),2010,24.0,32.3,2319.0,182.0,84.5
Pahang,Cameron Highlands,"(1,545.0m)",2010,15.4,22.7,2451.0,234.0,89.4
Perak,Ipoh,(40.1m),2010,24.0,32.9,3189.1,217.0,82.1
Perak,Sitiawan,(6.8m),2010,24.2,32.7,1517.6,181.0,82.1
Perlis,Chuping  ,(21.7m),2010,24.2,33.3,2201.9,175.0,79.6
Pulau Pinang,Bayan Lepas,(2.5 m),2010,25.2,32.1,2092.0,177.0,80.2
Pulau Pinang,Butterworth,(3.3m),2010,24.9,32.2,2015.8,170.0,80.1
Sabah,Kota Kinabalu,(2.1m),2010,24.3,32.4,3394.6,200.0,81.5
Sabah,Kudat,(3.5m),2010,24.4,31.4,1830.6,165.0,82.2
Sabah,Sandakan,(12.1m),2010,24.6,31.7,2178.4,167.0,80.9
Sabah,Tawau,(17.5m),2010,23.9,31.9,1674.6,160.0,80.5
Sarawak,Kuching,(20.9m),2010,23.6,31.6,4564.2,261.0,85.6
Sarawak,Miri ,(17.0m),2010,23.9,30.9,3086.9,206.0,82.8
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2010,24.3,32.0,2264.8,192.0,83.4
Selangor,Subang,(16.6m),2010,25.1,33.8,3105.0,215.0,79.6
Terengganu,Kuala Terengganu,(5.2m),2010,24.5,31.5,2363.2,170.0,80.7
Wilayah Persekutuan Labuan,Labuan,(27.9m),2010,25.0,31.3,4628.6,218.0,83.8
Johor,Senai,(37.8m),2011,23.5,31.7,2702.6,202.0,85.2
Johor,Kluang,(88.1m),2011,23.1,31.2,3027.6,198.0,87.1
Kedah,Alor Setar,(3.9m),2011,24.3,32.5,1968.2,165.0,81.4
Kedah,Pulau Langkawi,(6.4m),2011,25.1,31.8,2577.0,176.0,80.0
Kelantan,Kota Bharu,(4.4m),2011,24.0,30.8,3459.8,180.0,80.6
Kelantan,Kuala Krai,(34.9 m),2011,22.7,31.5,3266.2,210.0,85.8
Melaka,Melaka,(8.5m),2011,24.1,31.6,1845.2,170.0,82.0
Pahang,Kuantan,(15.2m),2011,23.5,31.6,3242.6,188.0,85.6
Pahang,Cameron Highlands,"(1,545.0m)",2011,15.2,22.0,3310.1,249.0,90.5
Perak,Ipoh,(40.1m),2011,23.7,32.4,2582.3,191.0,82.5
Perak,Sitiawan,(6.8m),2011,23.9,31.9,2471.1,171.0,82.8
Perlis,Chuping  ,(21.7m),2011,23.8,32.5,2162.0,164.0,80.3
Pulau Pinang,Bayan Lepas,(2.5 m),2011,24.8,31.4,2297.8,177.0,81.3
Pulau Pinang,Butterworth,(3.3m),2011,24.6,31.8,2525.6,170.0,80.2
Sabah,Kota Kinabalu,(2.1m),2011,24.2,32.1,2782.2,216.0,81.1
Sabah,Kudat,(3.5m),2011,23.8,30.6,4221.1,233.0,84.0
Sabah,Sandakan,(12.1m),2011,24.2,31.1,5403.4,239.0,84.5
Sabah,Tawau,(17.5m),2011,23.7,31.3,2239.0,201.0,82.3
Sarawak,Kuching,(20.9m),2011,23.3,31.7,4616.4,244.0,85.5
Sarawak,Miri ,(17.0m),2011,23.8,30.9,3246.0,200.0,83.9
Selangor,"Kuala Lumpur International Airport (KLIA), Sepang",(16.1m),2011,24.1,31.7,1632.4,178.0,83.6
Selangor,Subang,(16.6m),2011,25.1,33.3,2668.4,205.0,80.7
Terengganu,Kuala Terengganu,(5.2m),2011,24.4,30.9,3645.4,189.0,84.3
Wilayah Persekutuan Labuan,Labuan,(27.9m),2011,24.7,30.9,3410.8,218.0,82.9
Johor,Senai,(37.8m),2012,23.4,31.8,2810.0,197.0,86.5
Johor,Kluang,(88.1m),2012,23.5,32.1,1890.0,183.0,85.9
Kedah,Alor Setar,(3.9m),2012,24.3,32.4,2850.0,188.0,83.5
Kedah,Pulau Langkawi,(6.4m),2012,25.0,31.7,2310.4,201.0,80.8
Kelantan,Kota Bharu,(4.4m),2012,24.1,31.0,3139.0,171.0,82.0
Kelantan,Kuala Krai,(34.9 m),2012,23.3,32.5,2454.8,193.0,84.5
Melaka,Melaka,(8.5m),2012,24.1,31.7,1883.2,177.0,82.8
